product_id,product,shelf_life,usual_storage,calories,serving_size_g,fat_total_g,fat_saturated_g,protein_g,sodium_mg,potassium_mg,cholesterol_mg,carbohydrates_total_g,fiber_g,sugar_g
1,spaghetti,,pantry,154.1,100,0.6,0.1,5.3,4,75,0,30.6,1.3,1.1
2,onion,13,pantry,44.7,100,0.2,0,1.4,2,35,0,10.1,1.4,4.7
3,sugar,,pantry,385.6,100,0,0,0,0,0,0,99.8,0,100.1
4,mustard,60,pantry,58.3,100,3.4,0.2,3.8,1125,106,0,5.7,4,1
5,tomato sauce,,pantry,24.6,100,0.3,0,1.2,472,26,0,5.4,1.5,3.6
6,flour,,pantry,362.6,100,1,0.2,10.2,2,106,0,77,2.7,0.3
7,soy sauce,,pantry,53,100,0.6,0.1,8.1,5415,167,0,4.8,0.8,0.4
8,peanut,,pantry,578.5,100,50.1,7.9,24.1,410,363,0,21,7.9,5
9,canned tuna,,pantry,133.3,100,0.6,0.2,29.4,54,331,46,0,0,0
10,peeled tomato,,pantry,18.2,100,0.2,0,0.9,4,23,0,3.9,1.2,2.6
11,dark chocolate,,pantry,542,100,31.9,18.7,4.8,24,205,8,60.9,7,48.3
12,pappardelle pasta,,pantry,131,100,1,0.2,5.2,5,64,32,24.5,0,0
13,pasta,,pantry,156,100,0.9,0.2,5.7,1,58,0,31.3,1.8,0.6
14,soybean paste,,pantry,159.1,100,0.9,0.2,5.8,1,57,0,30.5,1.8,0.6
15,penne pasta,,pantry,18.9,100,0,0,0.1,8,7,0,0.3,0,0
16,red wine vinegar,,pantry,243.3,100,0.2,0,0.7,39,3,0,63.5,0.3,43.2
17,apricot jam,,pantry,261.6,100,3.4,0.7,8.8,495,98,0,50.2,2.7,5.7
18,bread slice,,pantry,467.3,100,29.7,17.7,4.2,10,129,0,64.6,5.9,54
19,chocolate chips,,pantry,302.9,100,0,0,0.3,3,3,0,83,0.2,82.6
20,honey,,pantry,635.9,100,65,5.9,15.2,1,347,0,13.8,6.9,2.5
21,walnut,,pantry,557.9,100,45.1,5.7,21.6,435,466,0,27.1,9.9,7.2
22,pistachio,,pantry,364.1,100,1,0.2,9.8,1194,592,0,72.8,2.7,0.2
